Num of records in Screen Data with cancer_0 dataset: 149793
Num of unique plco_id in Screen Data with cancer_0 dataset: 30552
Num of records in Screen Data with cancer_1 dataset: 1200
Num of unique plco_id in Screen Data with cancer_1 dataset: 297


Screen Data filtered on dummy: 0 
Num of records in Screen Data filtered on dummy: 0  with cancer_0 dataset: 149793
Num of unique plco_id in Screen Data filtered on dummy: 0  with cancer_0 dataset: 30552
69 columns were over 0 missing. This is the list of columns: ['study_yr', 'ovar_result', 'ovcyst_morphr', 'ovcyst_morphl', 'ovcyst_morph', 'ovcyst_sumr', 'ovcyst_suml', 'ovcyst_sum', 'visl', 'visr', 'visboth', 'viseith', 'numcystl', 'numcystr', 'numcyst', 'plco_id', 'ca125_result', 'tvu_result', 'cancer', 'ovar_days', 'ca125_days', 'ca125_level', 'ca125ii_assess_days', 'tvu_days', 'tvu_ref', 'phycons', 'detr_p', 'detl_p', 'tvures_pvis1', 'ovcyst_diam', 'ovcyst_vol', 'ovary_diam', 'ovary_vol', 'physid', 'ovcyst_diamr', 'ovcyst_volr', 'ovary_diamr', 'ovary_volr', 'rtran_p', 'rlong_p', 'rantero_p', 'rvol_p', 'ovcyst_voll', 'ovcyst_diaml', 'ovary_voll', 'ovary_diaml', 'lantero_p', 'llong_p', 'ltran_p', 'lvol_p', 'ovcyst_solid', 'ovcyst_outline', 'ovcyst_solidr', 'detl_q', 'detr_q', 'ovcyst_outliner', 'ca125i_assess_days', 'ovcyst_solidl', 'ovcyst_outlinel', 'rvol_q', 'rtran_q', 'rlong_q', 'rantero_q', 'ltran_q', 'llong_q', 'lantero_q', 'lvol_q', 'tvures_pvis2', 'tvures_pvis3']
The table of features missing over 0 percentage: 
+---------------------+---------------------+---------------+---------------+-------------------+
|                     | column_name         |   num_missing |   num_present |   percent_missing |
|---------------------+---------------------+---------------+---------------+-------------------|
| study_yr            | study_yr            |             0 |        149793 |        0          |
| ovar_result         | ovar_result         |             0 |        149793 |        0          |
| ovcyst_morphr       | ovcyst_morphr       |             0 |        149793 |        0          |
| ovcyst_morphl       | ovcyst_morphl       |             0 |        149793 |        0          |
| ovcyst_morph        | ovcyst_morph        |             0 |        149793 |        0          |
| ovcyst_sumr         | ovcyst_sumr         |             0 |        149793 |        0          |
| ovcyst_suml         | ovcyst_suml         |             0 |        149793 |        0          |
| ovcyst_sum          | ovcyst_sum          |             0 |        149793 |        0          |
| visl                | visl                |             0 |        149793 |        0          |
| visr                | visr                |             0 |        149793 |        0          |
| visboth             | visboth             |             0 |        149793 |        0          |
| viseith             | viseith             |             0 |        149793 |        0          |
| numcystl            | numcystl            |             0 |        149793 |        0          |
| numcystr            | numcystr            |             0 |        149793 |        0          |
| numcyst             | numcyst             |             0 |        149793 |        0          |
| plco_id             | plco_id             |             0 |        149793 |        0          |
| ca125_result        | ca125_result        |             0 |        149793 |        0          |
| tvu_result          | tvu_result          |             0 |        149793 |        0          |
| cancer              | cancer              |             0 |        149793 |        0          |
| ovar_days           | ovar_days           |             9 |        149784 |        0.00600829 |
| ca125_days          | ca125_days          |            96 |        149697 |        0.0640884  |
| ca125_level         | ca125_level         |           410 |        149383 |        0.273711   |
| ca125ii_assess_days | ca125ii_assess_days |          7456 |        142337 |        4.97754    |
| tvu_days            | tvu_days            |         44046 |        105747 |       29.4046     |
| tvu_ref             | tvu_ref             |         44078 |        105715 |       29.4259     |
| phycons             | phycons             |         44084 |        105709 |       29.4299     |
| detr_p              | detr_p              |         44506 |        105287 |       29.7117     |
| detl_p              | detl_p              |         44523 |        105270 |       29.723      |
| tvures_pvis1        | tvures_pvis1        |         45192 |        104601 |       30.1696     |
| ovcyst_diam         | ovcyst_diam         |         92670 |         57123 |       61.8654     |
| ovcyst_vol          | ovcyst_vol          |         92671 |         57122 |       61.866      |
| ovary_diam          | ovary_diam          |         93440 |         56353 |       62.3794     |
| ovary_vol           | ovary_vol           |         93441 |         56352 |       62.3801     |
| physid              | physid              |         98388 |         51405 |       65.6826     |
| ovcyst_diamr        | ovcyst_diamr        |        104849 |         44944 |       69.9959     |
| ovcyst_volr         | ovcyst_volr         |        104852 |         44941 |       69.9979     |
| ovary_diamr         | ovary_diamr         |        105400 |         44393 |       70.3638     |
| ovary_volr          | ovary_volr          |        105404 |         44389 |       70.3664     |
| rtran_p             | rtran_p             |        105412 |         44381 |       70.3718     |
| rlong_p             | rlong_p             |        105412 |         44381 |       70.3718     |
| rantero_p           | rantero_p           |        105414 |         44379 |       70.3731     |
| rvol_p              | rvol_p              |        105423 |         44370 |       70.3791     |
| ovcyst_voll         | ovcyst_voll         |        105995 |         43798 |       70.761      |
| ovcyst_diaml        | ovcyst_diaml        |        105995 |         43798 |       70.761      |
| ovary_voll          | ovary_voll          |        106527 |         43266 |       71.1161     |
| ovary_diaml         | ovary_diaml         |        106528 |         43265 |       71.1168     |
